Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[RESUME] Skipping 120 already-evaluated images
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|##########| 2/2 [00:00<?, ?it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<?, ?it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/729 [00:00<?, ?it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 1997.29it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 1997.29it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/729 [00:00<00:00, 2995.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   2%|2         | 17/729 [00:00<00:00, 737.93it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|2         | 17/729 [00:00<00:00, 737.93it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|2         | 18/729 [00:00<00:01, 665.57it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|2         | 18/729 [00:00<00:01, 641.84it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|2         | 19/729 [00:00<00:01, 677.50it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   3%|2         | 19/729 [00:00<00:01, 677.50it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|2         | 20/729 [00:00<00:00, 713.16it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|2         | 20/729 [00:00<00:01, 688.59it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|2         | 21/729 [00:00<00:00, 723.02it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|2         | 21/729 [00:00<00:00, 723.02it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|3         | 22/729 [00:00<00:00, 757.45it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]  
Loading weights:   3%|3         | 22/729 [00:00<00:00, 757.45it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]
Loading weights:   3%|3         | 23/729 [00:00<00:00, 791.88it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|3         | 23/729 [00:00<00:00, 791.88it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|3         | 24/729 [00:00<00:00, 798.73it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]  
Loading weights:   3%|3         | 24/729 [00:00<00:00, 798.73it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]
Loading weights:   3%|3         | 25/729 [00:00<00:00, 832.01it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|3         | 25/729 [00:00<00:00, 832.01it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|3         | 26/729 [00:00<00:00, 865.29it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|3         | 26/729 [00:00<00:00, 865.29it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|3         | 27/729 [00:00<00:00, 869.58it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|3         | 27/729 [00:00<00:00, 869.58it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|3         | 28/729 [00:00<00:00, 725.72it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|3         | 28/729 [00:00<00:00, 725.72it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|3         | 29/729 [00:00<00:01, 697.41it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|3         | 29/729 [00:00<00:01, 697.41it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|4         | 30/729 [00:00<00:01, 665.34it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|4         | 30/729 [00:00<00:01, 650.90it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|4         | 31/729 [00:00<00:01, 672.60it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]          
Loading weights:   4%|4         | 31/729 [00:00<00:01, 672.60it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]
Loading weights:   4%|4         | 32/729 [00:00<00:01, 694.30it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|4         | 32/729 [00:00<00:01, 694.30it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|4         | 33/729 [00:00<00:00, 700.79it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|4         | 33/729 [00:00<00:00, 700.79it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|4         | 34/729 [00:00<00:00, 722.02it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]  
Loading weights:   5%|4         | 34/729 [00:00<00:00, 722.02it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]
Loading weights:   5%|4         | 35/729 [00:00<00:00, 743.26it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|4         | 35/729 [00:00<00:00, 727.81it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|4         | 36/729 [00:00<00:00, 748.60it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]  
Loading weights:   5%|4         | 36/729 [00:00<00:00, 748.60it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]
Loading weights:   5%|5         | 37/729 [00:00<00:00, 769.39it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|5         | 37/729 [00:00<00:00, 769.39it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|5         | 38/729 [00:00<00:00, 790.19it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|5         | 38/729 [00:00<00:00, 774.04it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|5         | 39/729 [00:00<00:00, 794.41it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|5         | 39/729 [00:00<00:00, 794.41it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|5         | 40/729 [00:00<00:01, 659.87it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|5         | 40/729 [00:00<00:01, 659.87it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|5         | 41/729 [00:00<00:01, 676.36it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|5         | 41/729 [00:00<00:01, 676.36it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|5         | 42/729 [00:00<00:01, 654.96it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|5         | 42/729 [00:00<00:01, 654.96it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|5         | 43/729 [00:00<00:01, 660.26it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]          
Loading weights:   6%|5         | 43/729 [00:00<00:01, 660.26it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]
Loading weights:   6%|6         | 44/729 [00:00<00:01, 675.61it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|6         | 44/729 [00:00<00:01, 675.61it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|6         | 45/729 [00:00<00:00, 690.97it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|6         | 45/729 [00:00<00:01, 680.52it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|6         | 46/729 [00:00<00:00, 695.64it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]  
Loading weights:   6%|6         | 46/729 [00:00<00:00, 695.64it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]
Loading weights:   6%|6         | 47/729 [00:00<00:00, 710.77it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|6         | 47/729 [00:00<00:00, 710.77it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   7%|6         | 48/729 [00:00<00:00, 725.89it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]  
Loading weights:   7%|6         | 48/729 [00:00<00:00, 715.07it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]
Loading weights:   7%|6         | 49/729 [00:00<00:00, 729.96it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|6         | 49/729 [00:00<00:00, 729.96it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|6         | 50/729 [00:00<00:00, 683.62it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|6         | 50/729 [00:00<00:00, 683.62it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|6         | 51/729 [00:00<00:00, 687.85it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|6         | 51/729 [00:00<00:00, 687.85it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|7         | 52/729 [00:00<00:00, 682.90it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|7         | 52/729 [00:00<00:00, 682.90it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|7         | 53/729 [00:00<00:01, 669.65it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|7         | 53/729 [00:00<00:01, 669.65it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|7         | 54/729 [00:00<00:01, 641.67it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|7         | 54/729 [00:00<00:01, 641.67it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|7         | 55/729 [00:00<00:01, 645.84it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]          
Loading weights:   8%|7         | 55/729 [00:00<00:01, 645.84it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]
Loading weights:   8%|7         | 56/729 [00:00<00:01, 657.59it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|7         | 56/729 [00:00<00:01, 657.59it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|7         | 57/729 [00:00<00:01, 669.33it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|7         | 57/729 [00:00<00:01, 669.33it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|7         | 58/729 [00:00<00:01, 643.29it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]  
Loading weights:   8%|7         | 58/729 [00:00<00:01, 636.23it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]
Loading weights:   8%|8         | 59/729 [00:00<00:01, 647.20it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|8         | 59/729 [00:00<00:01, 647.20it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|8         | 60/729 [00:00<00:01, 658.17it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]  
Loading weights:   8%|8         | 60/729 [00:00<00:01, 658.17it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]
Loading weights:   8%|8         | 61/729 [00:00<00:00, 669.14it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|8         | 61/729 [00:00<00:00, 669.14it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   9%|8         | 62/729 [00:00<00:00, 680.11it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   9%|8         | 62/729 [00:00<00:00, 680.11it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   9%|8         | 63/729 [00:00<00:00, 691.08it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   9%|8         | 63/729 [00:00<00:00, 691.08it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|8         | 64/729 [00:00<00:00, 676.01it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|8         | 64/729 [00:00<00:00, 676.01it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|8         | 65/729 [00:00<00:00, 665.48it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|8         | 65/729 [00:00<00:01, 658.74it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|9         | 66/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|9         | 66/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|9         | 66/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|9         | 67/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]          
Loading weights:   9%|9         | 67/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]
Loading weights:   9%|9         | 68/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|9         | 68/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|9         | 69/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|9         | 69/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|9         | 70/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]  
Loading weights:  10%|9         | 70/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]
Loading weights:  10%|9         | 71/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|9         | 71/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|9         | 72/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]  
Loading weights:  10%|9         | 72/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]
Loading weights:  10%|#         | 73/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|#         | 73/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|#         | 74/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|#         | 74/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|#         | 75/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|#         | 75/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|#         | 76/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|#         | 76/729 [00:00<00:01, 652.32it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|#         | 77/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  11%|#         | 77/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  11%|#         | 78/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|#         | 78/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|#         | 79/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]          
Loading weights:  11%|#         | 79/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]
Loading weights:  11%|#         | 80/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|#         | 80/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|#1        | 81/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|#1        | 81/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|#1        | 82/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]  
Loading weights:  11%|#1        | 82/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]
Loading weights:  11%|#1        | 83/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|#1        | 83/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|#1        | 84/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]  
Loading weights:  12%|#1        | 84/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]
Loading weights:  12%|#1        | 85/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|#1        | 85/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|#1        | 86/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  12%|#1        | 86/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  12%|#1        | 87/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  12%|#1        | 87/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|#2        | 88/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|#2        | 88/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|#2        | 89/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|#2        | 89/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|#2        | 90/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|#2        | 90/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|#2        | 91/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]          
Loading weights:  12%|#2        | 91/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]
Loading weights:  13%|#2        | 92/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|#2        | 92/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|#2        | 93/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|#2        | 93/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|#2        | 94/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]  
Loading weights:  13%|#2        | 94/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]
Loading weights:  13%|#3        | 95/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|#3        | 95/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|#3        | 96/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]  
Loading weights:  13%|#3        | 96/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]
Loading weights:  13%|#3        | 97/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|#3        | 97/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|#3        | 98/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  13%|#3        | 98/729 [00:00<00:00, 652.32it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
